
  [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m5820[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5175[22m/[39m
[2m01:22:06[22m [36m[1m[vite][22m[39m [32m.env.development changed, restarting server...[39m
[2m01:22:06[22m [36m[1m[vite][22m[39m [32m.env.local changed, restarting server...[39m
[2m01:22:06[22m [36m[1m[vite][22m[39m [32m.env.development.local changed, restarting server...[39m
[2m01:22:07[22m [36m[1m[vite][22m[39m server restarted.
[2m02:01:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m02:11:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m02:17:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m02:17:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m02:18:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m02:20:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m02:31:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/types/analytics.ts[22m
[2m02:32:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/admin/AdminPromptRegressionView.vue[22m
[2m02:32:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m02:52:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/types/question.ts[22m
[2m02:52:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/api/question.ts[22m
[2m02:52:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/admin/QuestionManageView.vue[22m
[2m02:52:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m03:00:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/api/question.ts[22m
[2m03:00:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m03:26:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/types/question.ts[22m
[2m03:26:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/api/question.ts[22m
[2m03:29:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m03:30:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/admin/QuestionManageView.vue[22m
[2m03:30:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m03:32:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m03:41:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/types/analytics.ts[22m
[2m03:41:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/admin/AdminAnalyticsMetricsView.vue[22m
[2m03:42:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m04:09:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/types/adminGovernance.ts[22m
[2m04:09:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/api/adminGovernance.ts[22m
[2m04:09:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/admin/AsyncTaskView.vue[22m
[2m04:10:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m04:11:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m04:11:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m04:11:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m04:26:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/types/ai.ts[22m
[2m04:26:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/admin/AiCallLogView.vue[22m
[2m04:26:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/admin/AdminAgentRunView.vue[22m
[2m04:26:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/admin/PromptTemplateView.vue[22m
[2m04:28:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m04:29:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
[2m04:29:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mscripts/test-v4-contracts.mjs[22m
